,Player,PTS,AST,ORB,DRB,TRB,FG,FG%
0,A.J. Hammons,48.0,4.0,8.0,28.0,36.0,17.0,0.405
1,A.J. Price,1656.0,613.0,74.0,335.0,409.0,600.0,3.197
2,Aaron Brooks,7839.0,2485.0,323.0,1037.0,1360.0,2829.0,6.047
3,Aaron Gordon,1981.0,311.0,316.0,765.0,1081.0,760.0,1.3739999999999999
4,Aaron Gray,1235.0,251.0,518.0,889.0,1407.0,509.0,5.595999999999999
5,Aaron Harrison,19.0,5.0,4.0,14.0,18.0,5.0,0.263
6,Aaron McKie,22.0,13.0,1.0,17.0,18.0,11.0,0.647
7,Aaron Williams,144.0,16.0,42.0,104.0,146.0,56.0,1.038
8,Acie Law,1053.0,419.0,48.0,227.0,275.0,379.0,3.725
9,Adam Morrison,1409.0,263.0,100.0,322.0,422.0,547.0,1.8039999999999998
10,Adonal Foyle,297.0,39.0,140.0,246.0,386.0,132.0,2.295
11,Adonis Thomas,28.0,6.0,0.0,6.0,6.0,12.0,1.362
12,Adreian Payne,621.0,96.0,125.0,343.0,468.0,258.0,1.91
13,Adrian Griffin,267.0,113.0,96.0,131.0,227.0,121.0,1.643
14,Al Harrington,9837.0,971.0,864.0,2711.0,3575.0,3631.0,5.063
15,Al Horford,9240.0,1926.0,1472.0,4136.0,5608.0,3923.0,5.311
16,Al Jefferson,13152.0,1263.0,1808.0,5128.0,6936.0,5666.0,5.465000000000001
17,Al Thornton,4855.0,505.0,564.0,1176.0,1740.0,1893.0,3.726
18,Al-Farouq Aminu,3766.0,639.0,727.0,2221.0,2948.0,1398.0,2.9749999999999996
19,Alan Anderson,2214.0,339.0,128.0,516.0,644.0,768.0,2.801
20,Alan Henderson,119.0,10.0,48.0,59.0,107.0,43.0,0.642
21,Alan Williams,375.0,28.0,108.0,222.0,330.0,148.0,0.934
22,Alando Tucker,262.0,20.0,35.0,24.0,59.0,94.0,2.107
23,Alec Burks,3034.0,534.0,205.0,672.0,877.0,1053.0,2.5180000000000002
24,Alex Abrines,406.0,40.0,18.0,68.0,86.0,134.0,0.39299999999999996
25,Alex Acker,144.0,24.0,16.0,32.0,48.0,60.0,1.159
26,Alex Kirk,4.0,1.0,1.0,0.0,1.0,1.0,0.25
27,Alex Len,1834.0,177.0,515.0,1142.0,1657.0,706.0,1.85
28,Alex Poythress,64.0,5.0,11.0,18.0,29.0,25.0,0.46299999999999997
29,Alex Stepheson,44.0,4.0,38.0,18.0,56.0,18.0,1.641
30,Alexander Johnson,439.0,30.0,82.0,193.0,275.0,152.0,1.0259999999999998
31,Alexey Shved,1783.0,566.0,108.0,346.0,454.0,578.0,2.226
32,Alexis Ajinca,1696.0,153.0,363.0,865.0,1228.0,704.0,4.218
33,Allan Ray,290.0,43.0,18.0,51.0,69.0,100.0,0.386
34,Allen Crabbe,1878.0,237.0,54.0,469.0,523.0,689.0,1.7029999999999998
35,Allen Iverson*,8342.0,2314.0,185.0,948.0,1133.0,2842.0,4.474
36,Alonzo Gee,3326.0,504.0,488.0,1148.0,1636.0,1209.0,5.5200000000000005
37,Alonzo Mourning*,810.0,25.0,160.0,283.0,443.0,290.0,1.1070000000000002
38,Alvin Williams,2.0,3.0,1.0,0.0,1.0,0.0,0.0
39,Amar'e Stoudemire,12329.0,806.0,1507.0,3508.0,5015.0,4625.0,6.627
40,Amir Johnson,5539.0,892.0,1549.0,2661.0,4210.0,2332.0,6.316000000000001
41,Anderson Varejao,4214.0,723.0,1355.0,2805.0,4160.0,1679.0,6.258
42,Andray Blatche,5641.0,788.0,1031.0,1955.0,2986.0,2301.0,3.673
43,Andre Barrett,14.0,14.0,1.0,5.0,6.0,6.0,0.9
44,Andre Brown,197.0,11.0,70.0,108.0,178.0,82.0,1.211
45,Andre Dawkins,3.0,1.0,0.0,2.0,2.0,1.0,0.16699999999999998
46,Andre Drummond,5120.0,276.0,1786.0,3160.0,4946.0,2216.0,2.7960000000000003
47,Andre Emmett,13.0,1.0,2.0,4.0,6.0,4.0,0.5710000000000001
48,Andre Iguodala,10935.0,3895.0,735.0,3453.0,4188.0,3930.0,5.121
49,Andre Miller,10049.0,5421.0,857.0,2234.0,3091.0,3866.0,8.723999999999998
50,Andre Owens,123.0,47.0,13.0,34.0,47.0,40.0,0.374
51,Andre Roberson,1162.0,211.0,273.0,729.0,1002.0,476.0,1.903
52,Andrea Bargnani,7873.0,653.0,530.0,2011.0,2541.0,2932.0,4.363
53,Andreas Glyniadakis,17.0,1.0,2.0,6.0,8.0,8.0,0.47100000000000003
54,Andrei Kirilenko,4610.0,1262.0,628.0,1466.0,2094.0,1591.0,3.419
55,Andres Nocioni,4542.0,477.0,250.0,1520.0,1770.0,1607.0,3.263
56,Andrew Bogut,6044.0,1377.0,1583.0,4041.0,5624.0,2666.0,6.311
57,Andrew Bynum,4973.0,510.0,1026.0,2260.0,3286.0,1978.0,4.701999999999999
58,Andrew Goudelock,197.0,24.0,7.0,27.0,34.0,77.0,0.841
59,Andrew Harrison,425.0,198.0,23.0,113.0,136.0,117.0,0.325
60,Andrew Nicholson,1800.0,136.0,203.0,715.0,918.0,751.0,3.0230000000000006
61,Andrew Wiggins,4995.0,523.0,342.0,652.0,994.0,1800.0,1.348
62,Andris Biedrins,2880.0,431.0,1019.0,2211.0,3230.0,1269.0,5.013
63,Andy Rautins,8.0,3.0,0.0,1.0,1.0,3.0,0.429
64,Anfernee Hardaway,60.0,35.0,3.0,32.0,35.0,22.0,0.36700000000000005
65,Antawn Jamison,10272.0,858.0,1144.0,3255.0,4399.0,3851.0,4.359000000000001
66,Anthony Bennett,658.0,77.0,132.0,340.0,472.0,251.0,1.4860000000000002
67,Anthony Brown,201.0,35.0,25.0,111.0,136.0,75.0,1.4549999999999998
68,Anthony Carter,1410.0,1095.0,103.0,529.0,632.0,571.0,3.226
69,Anthony Davis,7497.0,590.0,849.0,2555.0,3404.0,2843.0,2.567
70,Anthony Johnson,2035.0,1189.0,125.0,546.0,671.0,797.0,3.409
71,Anthony Morrow,5762.0,532.0,332.0,944.0,1276.0,2118.0,5.691000000000001
72,Anthony Parker,4347.0,1100.0,228.0,1293.0,1521.0,1611.0,2.6449999999999996
73,Anthony Randolph,2094.0,220.0,378.0,860.0,1238.0,800.0,3.5269999999999997
74,Anthony Roberson,349.0,50.0,14.0,51.0,65.0,132.0,1.463
75,Anthony Tolliver,4226.0,616.0,578.0,1814.0,2392.0,1433.0,4.805
76,Antoine Walker,1028.0,175.0,148.0,359.0,507.0,401.0,0.76
77,Antoine Wright,1894.0,363.0,189.0,609.0,798.0,724.0,2.698
78,Antonio Anderson,2.0,0.0,1.0,0.0,1.0,1.0,0.33299999999999996
79,Antonio Daniels,1774.0,986.0,51.0,462.0,513.0,577.0,2.544
80,Antonio McDyess,2779.0,411.0,825.0,1794.0,2619.0,1219.0,2.494
81,Archie Goodwin,1150.0,230.0,93.0,266.0,359.0,403.0,2.767
82,Arinze Onuaku,37.0,12.0,13.0,30.0,43.0,16.0,1.807
83,Armon Johnson,204.0,67.0,13.0,49.0,62.0,86.0,2.372
84,Arnett Moultrie,210.0,12.0,87.0,93.0,180.0,94.0,1.0030000000000001
85,Aron Baynes,1544.0,157.0,429.0,783.0,1212.0,611.0,2.52
86,Arron Afflalo,9054.0,1485.0,357.0,2000.0,2357.0,3293.0,5.329
87,Austin Croshere,480.0,92.0,88.0,270.0,358.0,167.0,1.7770000000000001
88,Austin Daye,1964.0,279.0,174.0,815.0,989.0,731.0,4.5489999999999995
89,Austin Rivers,3449.0,900.0,138.0,695.0,833.0,1292.0,2.88
90,Avery Bradley,5008.0,702.0,275.0,989.0,1264.0,2025.0,3.02
91,Awvee Storey,92.0,16.0,31.0,23.0,54.0,39.0,0.43799999999999994
92,Axel Toupane,98.0,15.0,8.0,25.0,33.0,35.0,1.538
93,Baron Davis,6866.0,3148.0,328.0,1205.0,1533.0,2515.0,3.2649999999999997
94,Ben Bentil,0.0,0.0,0.0,2.0,2.0,0.0,0.0
95,Ben Gordon,8500.0,1464.0,235.0,1182.0,1417.0,3011.0,3.83
96,Ben Hansbrough,57.0,21.0,2.0,16.0,18.0,15.0,0.33299999999999996
97,Ben McLemore,2742.0,352.0,137.0,617.0,754.0,993.0,1.672
98,Ben Uzoh,320.0,191.0,68.0,127.0,195.0,131.0,1.529
99,Ben Wallace,1975.0,660.0,1362.0,2245.0,3607.0,796.0,3.5060000000000002
100,Beno Udrih,7149.0,3150.0,326.0,1523.0,1849.0,2835.0,7.725999999999999
101,Bernard James,203.0,13.0,85.0,127.0,212.0,76.0,1.437
102,Bernard Robinson,122.0,38.0,20.0,76.0,96.0,38.0,0.9770000000000001
103,Billy Thomas,28.0,0.0,0.0,4.0,4.0,8.0,0.521
104,Bismack Biyombo,2176.0,189.0,910.0,2035.0,2945.0,809.0,3.139
105,Blake Ahearn,88.0,22.0,1.0,21.0,22.0,21.0,0.882
106,Blake Griffin,10117.0,1954.0,1154.0,3269.0,4423.0,3906.0,3.615
107,Bo Outlaw,85.0,16.0,47.0,59.0,106.0,36.0,1.334
108,Boban Marjanovic,488.0,30.0,119.0,205.0,324.0,177.0,1.1480000000000001
109,Bobby Brown,1214.0,424.0,46.0,140.0,186.0,481.0,2.667
110,Bobby Jackson,2230.0,562.0,150.0,590.0,740.0,805.0,2.0060000000000002
111,Bobby Jones,466.0,72.0,80.0,161.0,241.0,163.0,2.967
112,Bobby Portis,873.0,87.0,198.0,435.0,633.0,369.0,0.915
113,Bobby Simmons,1289.0,200.0,167.0,454.0,621.0,477.0,1.54
114,Bojan Bogdanovic,3813.0,389.0,160.0,862.0,1022.0,1337.0,2.2279999999999998
115,Bonzi Wells,1541.0,225.0,194.0,588.0,782.0,589.0,1.769
116,Boris Diaw,8840.0,3388.0,1122.0,3154.0,4276.0,3696.0,7.494
117,Bostjan Nachbar,1434.0,149.0,83.0,430.0,513.0,471.0,0.859
118,Bracey Wright,67.0,15.0,7.0,14.0,21.0,24.0,0.4
